t,y
0.1,0.98363
0.11,0.98021
0.12,0.97648
0.13,0.97243
0.14,0.96807
0.15,0.9634
0.16,0.95842
0.17,0.95313
0.18,0.94755
0.19,0.94167
0.2,0.93549
0.21,0.92902
0.22,0.92227
0.23,0.91523
0.24,0.90791
0.25,0.90032
0.26,0.89245
0.27,0.88433
0.28,0.87594
0.29,0.86729
0.3,0.85839
0.31,0.84925
0.32,0.83987
0.33,0.83025
0.34,0.8204
0.35,0.81033
0.36,0.80004
0.37,0.78954
0.38,0.77883
0.39,0.76793
0.4,0.75683
0.41,0.74554
0.42,0.73407
0.43,0.72243
0.44,0.71062
0.45,0.69865
0.46,0.68652
0.47,0.67425
0.48,0.66184
0.49,0.64929
0.5,0.63662
0.51,0.62383
0.52,0.61093
0.53,0.59792
0.54,0.58481
0.55,0.57162
0.56,0.55834
0.57,0.54499
0.58,0.53157
0.59,0.51809
0.6,0.50455
0.61,0.49097
0.62,0.47735
0.63,0.4637
0.64,0.45002
0.65,0.43633
0.66,0.42263
0.67,0.40893
0.68,0.39523
0.69,0.38155
0.7,0.36788
0.71,0.35425
0.72,0.34064
0.73,0.32708
0.74,0.31356
0.75,0.30011
0.76,0.28671
0.77,0.27338
0.78,0.26013
0.79,0.24695
0.8,0.23387
0.81,0.22088
0.82,0.208
0.83,0.19522
0.84,0.18256
0.85,0.17001
0.86,0.15759
0.87,0.14531
0.88,0.13316
0.89,0.12115
0.9,0.10929
0.91,0.097589
0.92,0.086044
0.93,0.074664
0.94,0.063452
0.95,0.052415
0.96,0.041557
0.97,0.030882
0.98,0.020395
0.99,0.010099
1,3.8982e-17
1.01,-0.0098994
1.02,-0.019595
1.03,-0.029083
1.04,-0.03836
1.05,-0.047423
1.06,-0.056269
1.07,-0.064895
1.08,-0.073297
1.09,-0.081473
1.1,-0.089421
1.11,-0.097138
1.12,-0.10462
1.13,-0.11187
1.14,-0.11889
1.15,-0.12566
1.16,-0.1322
1.17,-0.13849
1.18,-0.14454
1.19,-0.15035
1.2,-0.15591
1.21,-0.16124
1.22,-0.16631
1.23,-0.17114
1.24,-0.17572
1.25,-0.18006
1.26,-0.18416
1.27,-0.18801
1.28,-0.19161
1.29,-0.19497
1.3,-0.19809
1.31,-0.20097
1.32,-0.2036
1.33,-0.206
1.34,-0.20816
1.35,-0.21009
1.36,-0.21178
1.37,-0.21323
1.38,-0.21446
1.39,-0.21546
1.4,-0.21624
1.41,-0.21679
1.42,-0.21712
1.43,-0.21723
1.44,-0.21713
1.45,-0.21682
1.46,-0.2163
1.47,-0.21558
1.48,-0.21465
1.49,-0.21353
1.5,-0.21221
1.51,-0.2107
1.52,-0.209
1.53,-0.20712
1.54,-0.20506
1.55,-0.20283
1.56,-0.20043
1.57,-0.19786
1.58,-0.19513
1.59,-0.19225
1.6,-0.18921
1.61,-0.18602
1.62,-0.18269
1.63,-0.17922
1.64,-0.17562
1.65,-0.17189
1.66,-0.16803
1.67,-0.16406
1.68,-0.15997
1.69,-0.15578
1.7,-0.15148
1.71,-0.14708
1.72,-0.14259
1.73,-0.13802
1.74,-0.13336
1.75,-0.12862
1.76,-0.12381
1.77,-0.11893
1.78,-0.11399
1.79,-0.10899
1.8,-0.10394
1.81,-0.098849
1.82,-0.093714
1.83,-0.088543
1.84,-0.083341
1.85,-0.078113
1.86,-0.072865
1.87,-0.067602
1.88,-0.062329
1.89,-0.05705
1.9,-0.05177
1.91,-0.046495
1.92,-0.041229
1.93,-0.035978
1.94,-0.030745
1.95,-0.025536
1.96,-0.020354
1.97,-0.015206
1.98,-0.010094
1.99,-0.0050243
2,-3.8982e-17
2.01,0.0049743
2.02,0.0098945
2.03,0.014756
2.04,0.019556
2.05,0.02429
2.06,0.028954
2.07,0.033545
2.08,0.038058
2.09,0.042491
2.1,0.04684
2.11,0.051101
2.12,0.055272
2.13,0.05935
2.14,0.063332
2.15,0.067214
2.16,0.070994
2.17,0.07467
2.18,0.078238
2.19,0.081697
2.2,0.085044
2.21,0.088278
2.22,0.091396
2.23,0.094396
2.24,0.097276
2.25,0.10004
2.26,0.10267
2.27,0.10518
2.28,0.10757
2.29,0.10983
2.3,0.11196
2.31,0.11397
2.32,0.11584
2.33,0.11759
2.34,0.1192
2.35,0.12069
2.36,0.12204
2.37,0.12326
2.38,0.12435
2.39,0.12531
2.4,0.12614
2.41,0.12683
2.42,0.1274
2.43,0.12784
2.44,0.12814
2.45,0.12832
2.46,0.12837
2.47,0.1283
2.48,0.1281
2.49,0.12777
2.5,0.12732
2.51,0.12675
2.52,0.12606
2.53,0.12526
2.54,0.12433
2.55,0.12329
2.56,0.12214
2.57,0.12087
2.58,0.1195
2.59,0.11802
2.6,0.11643
2.61,0.11475
2.62,0.11296
2.63,0.11108
2.64,0.1091
2.65,0.10702
2.66,0.10486
2.67,0.10262
2.68,0.10028
2.69,0.097869
2.7,0.095377
2.71,0.09281
2.72,0.09017
2.73,0.087461
2.74,0.084685
2.75,0.081847
2.76,0.078949
2.77,0.075994
2.78,0.072985
2.79,0.069926
2.8,0.066821
2.81,0.063671
2.82,0.060482
2.83,0.057255
2.84,0.053995
2.85,0.050705
2.86,0.047388
2.87,0.044047
2.88,0.040687
2.89,0.037309
2.9,0.033918
2.91,0.030517
2.92,0.02711
2.93,0.023699
2.94,0.020288
2.95,0.01688
2.96,0.013478
2.97,0.010086
2.98,0.006707
2.99,0.0033439
3,3.8982e-17
